,Product Title,Product MRP,Discounted Price,Product Rating,Rating Count,Product Image URL,Product URL
17,"Champion Men'S Tshirt, Sport Tee, Moisture Wicking, Anti Odor, Athletic T-Shirt For Men Reg. Or Big & Tall",$25.00,$15.00,4.5 out of 5 stars,"1,150",https://m.media-amazon.com/images/I/51UYDsogA0L._AC_UL320_.jpg,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo5NjgwMDQ1NDU1MjI4NzY6MTcyNTIxNDE1MzpzcF9tdGY6MzAwMjMzMTgyMjQxNTAyOjowOjo&url=%2FChampion-Sport-Moisture-Wicking-T-Shirt%2Fdp%2FB01I8JKOGE%2Fref%3Dsr_1_14_sspa%3Fdib%3DeyJ2IjoiMSJ9.mvcqarphNb1SG7vyqdxLCxRbNCcfekdq3dwDQ3AHGqGT5gbZOODCFLucjYsnJZDzeycBR7xHLeQ938K1yIz4pddS1BYnsKwUsdjfXHypA4cRf14spB7CRKwqYhnX7xKwOFp7BfIujmkRvuvjakaLX4JEZkDuJsjbILkGQcgKouCfykPqtKQguBSxt6yuBVUoz4KHr9iLUcvMu6V478zowSGaO1sMeHSZjSxD_gTWX_oTG1RbD4rN8Pga2Nk3NXphVBIjRFofWBBuTLv_BZ1KE6n-p8FxkyxnR3gwMrAFSRs.8hHZC95AGj2jWYohbwovtTv1ZYpniNz0mXIXR24HJN4%26dib_tag%3Dse%26keywords%3DT-shirt%26qid%3D1725214153%26sr%3D8-14-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
18,"Hanes Mens Essentials T-Shirt Pack, Crewneck Cotton T-Shirts For Men, 4 Or 6 Pack Available",$26.00,$19.55,4.4 out of 5 stars,"121,814",https://m.media-amazon.com/images/I/612OCczgZHL._AC_UL320_.jpg,https://www.amazon.com/Hanes-Comfortsoft-T-Shirt-Black-XX-Large/dp/B00KBZOTPQ/ref=sr_1_15?dib=eyJ2IjoiMSJ9.mvcqarphNb1SG7vyqdxLCxRbNCcfekdq3dwDQ3AHGqGT5gbZOODCFLucjYsnJZDzeycBR7xHLeQ938K1yIz4pddS1BYnsKwUsdjfXHypA4cRf14spB7CRKwqYhnX7xKwOFp7BfIujmkRvuvjakaLX4JEZkDuJsjbILkGQcgKouCfykPqtKQguBSxt6yuBVUoz4KHr9iLUcvMu6V478zowSGaO1sMeHSZjSxD_gTWX_oTG1RbD4rN8Pga2Nk3NXphVBIjRFofWBBuTLv_BZ1KE6n-p8FxkyxnR3gwMrAFSRs.8hHZC95AGj2jWYohbwovtTv1ZYpniNz0mXIXR24HJN4&dib_tag=se&keywords=T-shirt&qid=1725214153&sr=8-15
19,"Comfort Colors Adult Short Sleeve Tee, Style 1717, Multipack",$14.99,$10.73,4.6 out of 5 stars,"24,401",https://m.media-amazon.com/images/I/71NIMYE7NVL._AC_UL320_.jpg,https://www.amazon.com/Comfort-Colors-Sleeve-1717-X-Large/dp/B07M8NXFWM/ref=sr_1_16?dib=eyJ2IjoiMSJ9.mvcqarphNb1SG7vyqdxLCxRbNCcfekdq3dwDQ3AHGqGT5gbZOODCFLucjYsnJZDzeycBR7xHLeQ938K1yIz4pddS1BYnsKwUsdjfXHypA4cRf14spB7CRKwqYhnX7xKwOFp7BfIujmkRvuvjakaLX4JEZkDuJsjbILkGQcgKouCfykPqtKQguBSxt6yuBVUoz4KHr9iLUcvMu6V478zowSGaO1sMeHSZjSxD_gTWX_oTG1RbD4rN8Pga2Nk3NXphVBIjRFofWBBuTLv_BZ1KE6n-p8FxkyxnR3gwMrAFSRs.8hHZC95AGj2jWYohbwovtTv1ZYpniNz0mXIXR24HJN4&dib_tag=se&keywords=T-shirt&qid=1725214153&sr=8-16
20,"Champion Men'S Classic T-Shirt, Everyday Tee For Men, Comfortable Soft Men'S T-Shirt (Reg. Or Big & Tall)",$20.00,$11.99,4.5 out of 5 stars,"34,127",https://m.media-amazon.com/images/I/51dPz+dQTZL._AC_UL320_.jpg,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4OTkwNTc4NjYxMzUxOTU5OjE3MjUyMTQxNTM6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDIzMzEyNzI1MDAwMjo6MDo6&url=%2FChampion-Classic-Jersey-T-Shirt-White%2Fdp%2FB01N2QM0IS%2Fref%3Dsxin_25_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.96158ba9-1eda-4850-881a-baa74e8ee05d%253Aamzn1.sym.96158ba9-1eda-4850-881a-baa74e8ee05d%26cv_ct_cx%3DT-shirt%26dib%3DeyJ2IjoiMSJ9.Fzql_ZsuPws9_JoArPskJmOOyefgsTMm6LcJmHul0-TmsNEoDMc8iIflHfoZMboA.QcW9nS3qFpZ0dIkKEJVgJbn_zqlZ9VxISaFyDNpLMOc%26dib_tag%3Dse%26keywords%3DT-shirt%26pd_rd_i%3DB01N2QM0IS%26pd_rd_r%3Dc6c9305e-3f30-4801-b3a3-f7291eecaa8c%26pd_rd_w%3D2dJJI%26pd_rd_wg%3DSvBXD%26pf_rd_p%3D96158ba9-1eda-4850-881a-baa74e8ee05d%26pf_rd_r%3DHVYK6Q7SAK1M4K2Y3S5K%26qid%3D1725214153%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-1-7efdef4d-9875-47e1-927f-8c2c1c47ed49-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
21,"Champion Men'S Classic T-Shirt, Everyday Tee For Men, Comfortable Soft Men'S T-Shirt (Reg. Or Big & Tall)",$20.00,$11.99,4.5 out of 5 stars,"34,127",https://m.media-amazon.com/images/I/51dPz+dQTZL._AC_UL320_.jpg,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4OTkwNTc4NjYxMzUxOTU5OjE3MjUyMTQxNTM6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDIzMzEyNzI1MDAwMjo6MDo6&url=%2FChampion-Classic-Jersey-T-Shirt-White%2Fdp%2FB01N2QM0IS%2Fref%3Dsxin_25_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.96158ba9-1eda-4850-881a-baa74e8ee05d%253Aamzn1.sym.96158ba9-1eda-4850-881a-baa74e8ee05d%26cv_ct_cx%3DT-shirt%26dib%3DeyJ2IjoiMSJ9.Fzql_ZsuPws9_JoArPskJmOOyefgsTMm6LcJmHul0-TmsNEoDMc8iIflHfoZMboA.QcW9nS3qFpZ0dIkKEJVgJbn_zqlZ9VxISaFyDNpLMOc%26dib_tag%3Dse%26keywords%3DT-shirt%26pd_rd_i%3DB01N2QM0IS%26pd_rd_r%3Dc6c9305e-3f30-4801-b3a3-f7291eecaa8c%26pd_rd_w%3D2dJJI%26pd_rd_wg%3DSvBXD%26pf_rd_p%3D96158ba9-1eda-4850-881a-baa74e8ee05d%26pf_rd_r%3DHVYK6Q7SAK1M4K2Y3S5K%26qid%3D1725214153%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-1-7efdef4d-9875-47e1-927f-8c2c1c47ed49-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
22,Kingsted T-Shirts for Men Pack - Royally Comfortable - Super Soft Premium Fabric - Well-Crafted Classic Tee,No MRP found,$45.98,4.3 out of 5 stars,"9,861",https://m.media-amazon.com/images/I/617IjJArgKL._AC_UL320_.jpg,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4OTkwNTc4NjYxMzUxOTU5OjE3MjUyMTQxNTM6c3Bfc2VhcmNoX3RoZW1hdGljOjIwMDAzMDg2NjM0NzY0MTo6MTo6&url=%2FKingsted-Mens-T-Shirts-Pack-Comfortable%2Fdp%2FB07NHW8Z3N%2Fref%3Dsxin_25_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.96158ba9-1eda-4850-881a-baa74e8ee05d%253Aamzn1.sym.96158ba9-1eda-4850-881a-baa74e8ee05d%26cv_ct_cx%3DT-shirt%26dib%3DeyJ2IjoiMSJ9.Fzql_ZsuPws9_JoArPskJmOOyefgsTMm6LcJmHul0-TmsNEoDMc8iIflHfoZMboA.QcW9nS3qFpZ0dIkKEJVgJbn_zqlZ9VxISaFyDNpLMOc%26dib_tag%3Dse%26keywords%3DT-shirt%26pd_rd_i%3DB07NHW8Z3N%26pd_rd_r%3Dc6c9305e-3f30-4801-b3a3-f7291eecaa8c%26pd_rd_w%3D2dJJI%26pd_rd_wg%3DSvBXD%26pf_rd_p%3D96158ba9-1eda-4850-881a-baa74e8ee05d%26pf_rd_r%3DHVYK6Q7SAK1M4K2Y3S5K%26qid%3D1725214153%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-2-7efdef4d-9875-47e1-927f-8c2c1c47ed49-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
23,"Champion Men'S Muscle T-Shirt, Sleeveless, Muscle Tank, Classic Muscle Tee Top For Men (Reg. Or Big & Tall)",$20.00,$12.00,4.5 out of 5 stars,"21,948",https://m.media-amazon.com/images/I/71vXb8bYUwL._AC_UL320_.jpg,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4OTkwNTc4NjYxMzUxOTU5OjE3MjUyMTQxNTM6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDIzMzE4MjI0MjMwMjo6Mzo6&url=%2FChampion-Classic-Jersey-Muscle-T-Shirt%2Fdp%2FB01N2QLXWQ%2Fref%3Dsxin_25_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.96158ba9-1eda-4850-881a-baa74e8ee05d%253Aamzn1.sym.96158ba9-1eda-4850-881a-baa74e8ee05d%26cv_ct_cx%3DT-shirt%26dib%3DeyJ2IjoiMSJ9.Fzql_ZsuPws9_JoArPskJmOOyefgsTMm6LcJmHul0-TmsNEoDMc8iIflHfoZMboA.QcW9nS3qFpZ0dIkKEJVgJbn_zqlZ9VxISaFyDNpLMOc%26dib_tag%3Dse%26keywords%3DT-shirt%26pd_rd_i%3DB01N2QLXWQ%26pd_rd_r%3Dc6c9305e-3f30-4801-b3a3-f7291eecaa8c%26pd_rd_w%3D2dJJI%26pd_rd_wg%3DSvBXD%26pf_rd_p%3D96158ba9-1eda-4850-881a-baa74e8ee05d%26pf_rd_r%3DHVYK6Q7SAK1M4K2Y3S5K%26qid%3D1725214153%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-3-7efdef4d-9875-47e1-927f-8c2c1c47ed49-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
24,"Gildan Men's V-Neck T-Shirts, Multipack, Style G1103",No MRP found,$30.57,4.5 out of 5 stars,"134,931",https://m.media-amazon.com/images/I/71nnt43KdKL._AC_UL320_.jpg,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4OTkwNTc4NjYxMzUxOTU5OjE3MjUyMTQxNTM6c3Bfc2VhcmNoX3RoZW1hdGljOjIwMDEzNDg4MzE2NTE5ODo6NDo6&url=%2FGildan-V-Neck-T-Shirts-Multipacks-Medium%2Fdp%2FB07JBRCX8W%2Fref%3Dsxin_25_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.96158ba9-1eda-4850-881a-baa74e8ee05d%253Aamzn1.sym.96158ba9-1eda-4850-881a-baa74e8ee05d%26cv_ct_cx%3DT-shirt%26dib%3DeyJ2IjoiMSJ9.Fzql_ZsuPws9_JoArPskJmOOyefgsTMm6LcJmHul0-TmsNEoDMc8iIflHfoZMboA.QcW9nS3qFpZ0dIkKEJVgJbn_zqlZ9VxISaFyDNpLMOc%26dib_tag%3Dse%26keywords%3DT-shirt%26pd_rd_i%3DB07JBRCX8W%26pd_rd_r%3Dc6c9305e-3f30-4801-b3a3-f7291eecaa8c%26pd_rd_w%3D2dJJI%26pd_rd_wg%3DSvBXD%26pf_rd_p%3D96158ba9-1eda-4850-881a-baa74e8ee05d%26pf_rd_r%3DHVYK6Q7SAK1M4K2Y3S5K%26qid%3D1725214153%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-4-7efdef4d-9875-47e1-927f-8c2c1c47ed49-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
25,No title found,No MRP found,No discounted price found,No rating found,No rating count found,No image found,No URL found
26,MCPORO Workout Shirts for Men Short Sleeve Quick Dry Athletic Gym Active T Shirt Moisture Wicking,No MRP found,$43.99,4.4 out of 5 stars,"9,883",https://m.media-amazon.com/images/I/81h2yu7SFML._AC_UL320_.jpg,https://www.amazon.com/MCPORO-Workout-Athletic-Moisture-Wicking/dp/B08BC4HDS2/ref=sr_1_17?dib=eyJ2IjoiMSJ9.mvcqarphNb1SG7vyqdxLCxRbNCcfekdq3dwDQ3AHGqGT5gbZOODCFLucjYsnJZDzeycBR7xHLeQ938K1yIz4pddS1BYnsKwUsdjfXHypA4cRf14spB7CRKwqYhnX7xKwOFp7BfIujmkRvuvjakaLX4JEZkDuJsjbILkGQcgKouCfykPqtKQguBSxt6yuBVUoz4KHr9iLUcvMu6V478zowSGaO1sMeHSZjSxD_gTWX_oTG1RbD4rN8Pga2Nk3NXphVBIjRFofWBBuTLv_BZ1KE6n-p8FxkyxnR3gwMrAFSRs.8hHZC95AGj2jWYohbwovtTv1ZYpniNz0mXIXR24HJN4&dib_tag=se&keywords=T-shirt&qid=1725214153&sr=8-17
27,"Gildan Unisex-Adult Heavy Cotton T-Shirt, Style G5000, Multipack",$39.99,$34.99,4.5 out of 5 stars,"88,498",https://m.media-amazon.com/images/I/61lDolpjTRL._AC_UL320_.jpg,https://www.amazon.com/Gildan-10-Pack-T-Shirt-G5000-X-Large/dp/B0828N9Y56/ref=sr_1_18?dib=eyJ2IjoiMSJ9.mvcqarphNb1SG7vyqdxLCxRbNCcfekdq3dwDQ3AHGqGT5gbZOODCFLucjYsnJZDzeycBR7xHLeQ938K1yIz4pddS1BYnsKwUsdjfXHypA4cRf14spB7CRKwqYhnX7xKwOFp7BfIujmkRvuvjakaLX4JEZkDuJsjbILkGQcgKouCfykPqtKQguBSxt6yuBVUoz4KHr9iLUcvMu6V478zowSGaO1sMeHSZjSxD_gTWX_oTG1RbD4rN8Pga2Nk3NXphVBIjRFofWBBuTLv_BZ1KE6n-p8FxkyxnR3gwMrAFSRs.8hHZC95AGj2jWYohbwovtTv1ZYpniNz0mXIXR24HJN4&dib_tag=se&keywords=T-shirt&qid=1725214153&sr=8-18
28,Wihion Men Turtleneck Mock Neck T Shirts Short Sleeve Ribbed High Neck T-shirt Tee,$19.99,$17.99,4.1 out of 5 stars,113,https://m.media-amazon.com/images/I/61iuckxeRmL._AC_UL320_.jpg,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo5NjgwMDQ1NDU1MjI4NzY6MTcyNTIxNDE1MzpzcF9tdGY6MzAwMzU0NDUwMDEwNjAyOjowOjo&url=%2FWihion-Ribbed-Turtleneck-T-Shirt-Sleeve%2Fdp%2FB0CBPWW9TD%2Fref%3Dsr_1_19_sspa%3Fdib%3DeyJ2IjoiMSJ9.mvcqarphNb1SG7vyqdxLCxRbNCcfekdq3dwDQ3AHGqGT5gbZOODCFLucjYsnJZDzeycBR7xHLeQ938K1yIz4pddS1BYnsKwUsdjfXHypA4cRf14spB7CRKwqYhnX7xKwOFp7BfIujmkRvuvjakaLX4JEZkDuJsjbILkGQcgKouCfykPqtKQguBSxt6yuBVUoz4KHr9iLUcvMu6V478zowSGaO1sMeHSZjSxD_gTWX_oTG1RbD4rN8Pga2Nk3NXphVBIjRFofWBBuTLv_BZ1KE6n-p8FxkyxnR3gwMrAFSRs.8hHZC95AGj2jWYohbwovtTv1ZYpniNz0mXIXR24HJN4%26dib_tag%3Dse%26keywords%3DT-shirt%26qid%3D1725214153%26sr%3D8-19-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
29,"Champion Men'S Sleeveless T-Shirt, Sport Muscle Tank, Moisture Wicking, Muscle T-Shirt For Men (Reg. Or Big & Tall)",$25.00,$15.00,4.5 out of 5 stars,707,https://m.media-amazon.com/images/I/71d4iBfee5L._AC_UL320_.jpg,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo5NjgwMDQ1NDU1MjI4NzY6MTcyNTIxNDE1MzpzcF9tdGY6MzAwMjMzMTgyMjQxMjAyOjowOjo&url=%2FChampion-Sleeveless-Moisture-Wicking-T-Shirt%2Fdp%2FB08C2PGQMQ%2Fref%3Dsr_1_20_sspa%3Fdib%3DeyJ2IjoiMSJ9.mvcqarphNb1SG7vyqdxLCxRbNCcfekdq3dwDQ3AHGqGT5gbZOODCFLucjYsnJZDzeycBR7xHLeQ938K1yIz4pddS1BYnsKwUsdjfXHypA4cRf14spB7CRKwqYhnX7xKwOFp7BfIujmkRvuvjakaLX4JEZkDuJsjbILkGQcgKouCfykPqtKQguBSxt6yuBVUoz4KHr9iLUcvMu6V478zowSGaO1sMeHSZjSxD_gTWX_oTG1RbD4rN8Pga2Nk3NXphVBIjRFofWBBuTLv_BZ1KE6n-p8FxkyxnR3gwMrAFSRs.8hHZC95AGj2jWYohbwovtTv1ZYpniNz0mXIXR24HJN4%26dib_tag%3Dse%26keywords%3DT-shirt%26qid%3D1725214153%26sr%3D8-20-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
30,Womens Tops Crewneck Raglan Summer T Shirts Casual Short Sleeve Side Split Tee Shirts,No MRP found,$14.99,4.3 out of 5 stars,478,https://m.media-amazon.com/images/I/71UpiBgOSwL._AC_UL320_.jpg,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo5NjgwMDQ1NDU1MjI4NzY6MTcyNTIxNDE1MzpzcF9tdGY6MzAwMTkyMjM3MTYzMTAyOjowOjo&url=%2FSURBEI-Summer-Shirts-Crewneck-Tshirts%2Fdp%2FB0C1YZK57N%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.mvcqarphNb1SG7vyqdxLCxRbNCcfekdq3dwDQ3AHGqGT5gbZOODCFLucjYsnJZDzeycBR7xHLeQ938K1yIz4pddS1BYnsKwUsdjfXHypA4cRf14spB7CRKwqYhnX7xKwOFp7BfIujmkRvuvjakaLX4JEZkDuJsjbILkGQcgKouCfykPqtKQguBSxt6yuBVUoz4KHr9iLUcvMu6V478zowSGaO1sMeHSZjSxD_gTWX_oTG1RbD4rN8Pga2Nk3NXphVBIjRFofWBBuTLv_BZ1KE6n-p8FxkyxnR3gwMrAFSRs.8hHZC95AGj2jWYohbwovtTv1ZYpniNz0mXIXR24HJN4%26dib_tag%3Dse%26keywords%3DT-shirt%26qid%3D1725214153%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
